nu,periodo,estabilidad
3.4,2,E
3.4,2,E
3.4,2,E
3.4,2,E
3.405,2,E
3.405,2,E
3.41,2,E
3.41,2,E
3.415,2,E
3.415,2,E
3.42,2,E
3.42,2,E
3.425,2,E
3.425,2,E
3.43,2,E
3.43,2,E
3.43,2,E
3.43,2,E
3.435,2,E
3.435,2,E
3.435,2,E
3.44,2,E
3.445,2,E
3.445,2,E
3.445,2,E
3.45,2,I
3.45,2,I
3.45,4,E
3.45,4,E
3.45,4,E
3.45,4,E
3.455,2,I
3.455,2,I
3.455,2,I
3.455,4,E
3.455,4,E
3.46,2,I
3.46,2,I
3.46,4,E
3.46,4,E
3.465,2,I
3.465,2,I
3.465,2,I
3.465,4,E
3.465,4,E
3.47,2,I
3.47,2,I
3.47,2,I
3.47,4,E
3.47,4,E
3.475,2,I
3.475,2,I
3.475,2,I
3.475,4,E
3.475,4,E
3.475,4,E
3.475,4,E
3.48,2,I
3.48,2,I
3.48,4,E
3.485,2,I
3.485,2,I
3.485,4,E
3.485,4,E
3.49,2,I
3.49,2,I
3.49,2,I
3.49,4,E
3.49,4,E
3.495,2,I
3.495,2,I
3.495,4,E
3.495,4,E
3.495,4,E
3.5,2,I
3.5,2,I
3.505,2,I
3.505,2,I
3.505,4,E
3.505,4,E
3.505,4,E
3.505,4,E
3.51,2,I
3.51,4,E
3.515,2,I
3.515,2,I
3.515,2,I
3.515,2,I
3.515,4,E
3.515,4,E
3.515,4,E
3.52,2,I
3.52,4,E
3.52,4,E
3.52,4,E
3.525,4,E
3.525,4,E
3.53,2,I
3.53,2,I
3.53,4,E
3.53,4,E
3.535,2,I
3.535,2,I
3.535,4,E
3.54,2,I
3.54,4,E
3.54,4,E
3.54,4,E
3.545,2,I
3.545,2,I
3.545,4,I
3.545,4,I
3.545,8,E
3.545,8,E
3.55,2,I
3.55,4,I
3.55,4,I
3.55,4,I
3.55,8,E
3.555,2,I
3.555,4,I
3.555,4,I
3.555,8,E
3.56,2,I
3.56,2,I
3.56,4,I
3.56,8,E
3.56,8,E
3.565,2,I
3.565,2,I
3.565,2,I
3.565,4,I
3.565,4,I
3.565,8,I
3.565,8,I
3.57,2,I
3.57,2,I
3.57,2,I
3.57,4,I
3.57,4,I
3.575,2,I
3.575,4,I
3.575,4,I
3.575,8,I
3.575,8,I
3.58,2,I
3.58,2,I
3.58,4,I
3.58,4,I
3.58,4,I
3.58,8,I
3.585,2,I
3.585,2,I
3.585,2,I
3.585,8,I
3.585,8,I
3.59,2,I
3.59,2,I
3.59,4,I
3.59,8,I
3.59,8,I
3.59,8,I
3.595,2,I
3.595,4,I
3.595,8,I
3.6,2,I
3.6,2,I
3.6,2,I
3.6,4,I
3.6,4,I
3.6,8,I
3.605,2,I
3.605,2,I
3.605,4,I
3.605,4,I
3.605,4,I
3.61,2,I
3.61,2,I
3.61,2,I
3.61,4,I
3.61,8,I
3.61,8,I
3.61,10,I
3.615,2,I
3.615,2,I
3.615,2,I
3.615,4,I
3.615,4,I
3.615,8,I
3.615,10,I
3.62,2,I
3.62,2,I
3.62,2,I
3.62,4,I
3.62,4,I
3.62,8,I
3.62,8,I
3.62,8,I
3.625,2,I
3.625,2,I
3.625,2,I
3.625,2,I
3.625,4,I
3.625,8,I
3.625,8,I
3.625,8,I
3.625,10,I
3.625,10,I
3.625,10,I
3.63,2,I
3.63,2,I
3.63,2,I
3.63,2,I
3.63,4,I
3.63,4,I
3.63,6,E
3.63,6,I
3.63,6,E
3.63,6,E
3.63,8,I
3.63,10,I
3.63,10,I
3.63,10,I
3.635,2,I
3.635,2,I
3.635,4,I
3.635,4,I
3.635,6,I
3.635,6,I
3.635,6,I
3.635,8,I
3.635,8,I
3.635,8,I
3.635,10,I
3.635,10,I
3.635,10,I
3.64,2,I
3.64,4,I
3.64,4,I
3.64,6,I
3.64,6,I
3.64,6,I
3.64,6,I
3.64,10,I
3.645,2,I
3.645,2,I
3.645,2,I
3.645,4,I
3.645,6,I
3.645,6,I
3.645,6,I
3.645,6,I
3.645,8,I
3.645,10,I
3.65,2,I
3.65,4,I
3.65,4,I
3.65,4,I
3.65,4,I
3.65,6,I
3.65,6,I
3.65,6,I
3.65,6,I
3.65,8,I
3.65,10,I
3.65,10,I
3.655,2,I
3.655,4,I
3.655,4,I
3.655,4,I
3.655,4,I
3.655,6,I
3.655,6,I
3.655,8,I
3.655,8,I
3.655,10,I
3.655,10,I
3.66,2,I
3.66,2,I
3.66,2,I
3.66,2,I
3.66,4,I
3.66,4,I
3.66,6,I
3.66,6,I
3.66,6,I
3.66,6,I
3.66,8,I
3.66,8,I
3.66,8,I
3.66,10,I
3.66,10,I
3.665,2,I
3.665,4,I
3.665,4,I
3.665,6,I
3.665,6,I
3.665,8,I
3.665,8,I
3.665,8,I
3.665,8,I
3.665,10,I
3.665,10,I
3.665,10,I
3.665,10,I
3.67,2,I
3.67,2,I
3.67,2,I
3.67,4,I
3.67,4,I
3.67,6,I
3.67,6,I
3.67,6,I
3.67,8,I
3.67,8,I
3.67,8,I
3.67,10,I
3.67,10,I
3.67,10,I
3.675,2,I
3.675,2,I
3.675,4,I
3.675,4,I
3.675,6,I
3.675,6,I
3.675,6,I
3.675,8,I
3.675,8,I
3.675,8,I
3.675,8,I
3.675,10,I
3.675,10,I
3.675,10,I
3.68,2,I
3.68,2,I
3.68,4,I
3.68,4,I
3.68,4,I
3.68,6,I
3.68,6,I
3.68,6,I
3.68,6,I
3.68,8,I
3.68,8,I
3.68,10,I
3.68,10,I
3.68,10,I
3.68,10,I
3.685,2,I
3.685,2,I
3.685,2,I
3.685,4,I
3.685,4,I
3.685,4,I
3.685,6,I
3.685,6,I
3.685,6,I
3.685,6,I
3.685,8,I
3.685,8,I
3.685,10,I
3.685,10,I
3.685,10,I
3.685,10,I
3.685,11,I
3.69,2,I
3.69,2,I
3.69,2,I
3.69,4,I
3.69,4,I
3.69,4,I
3.69,4,I
3.69,6,I
3.69,6,I
3.69,6,I
3.69,6,I
3.69,8,I
3.69,8,I
3.69,9,I
3.69,9,I
3.69,9,I
3.69,9,I
3.69,10,I
3.69,10,I
3.695,2,I
3.695,2,I
3.695,2,I
3.695,4,I
3.695,4,I
3.695,6,I
3.695,6,I
3.695,6,I
3.695,8,I
3.695,8,I
3.695,8,I
3.695,9,I
3.695,9,I
3.695,10,I
3.695,10,I
3.695,10,I
3.7,2,I
3.7,2,I
3.7,2,I
3.7,4,I
3.7,4,I
3.7,4,I
3.7,6,I
3.7,6,I
3.7,6,I
3.7,8,I
3.7,8,I
3.7,8,I
3.7,9,I
3.7,10,I
3.7,10,I
3.7,10,I
3.7,11,I
3.7,11,I
3.7,11,I
3.705,2,I
3.705,2,I
3.705,4,I
3.705,4,I
3.705,6,I
3.705,6,I
3.705,6,I
3.705,6,I
3.705,7,I
3.705,7,I
3.705,7,I
3.705,8,I
3.705,8,I
3.705,8,I
3.705,8,I
3.705,9,I
3.705,10,I
3.705,10,I
3.705,11,I
3.705,11,I
3.71,2,I
3.71,4,I
3.71,6,I
3.71,6,I
3.71,7,I
3.71,7,I
3.71,7,I
3.71,8,I
3.71,8,I
3.71,8,I
3.71,9,I
3.71,9,I
3.71,10,I
3.71,10,I
3.71,10,I
3.71,11,I
3.715,2,I
3.715,2,I
3.715,2,I
3.715,4,I
3.715,4,I
3.715,4,I
3.715,6,I
3.715,6,I
3.715,7,I
3.715,7,I
3.715,7,I
3.715,8,I
3.715,8,I
3.715,8,I
3.715,8,I
3.715,9,I
3.715,9,I
3.715,9,I
3.715,9,I
3.715,10,I
3.715,10,I
3.715,11,I
3.715,11,I
3.715,11,I
3.72,2,I
3.72,2,I
3.72,2,I
3.72,4,I
3.72,4,I
3.72,6,I
3.72,6,I
3.72,6,I
3.72,6,I
3.72,7,I
3.72,7,I
3.72,7,I
3.72,7,I
3.72,8,I
3.72,8,I
3.72,8,I
3.72,8,I
3.72,9,I
3.72,9,I
3.72,9,I
3.72,10,I
3.72,10,I
3.72,10,I
3.72,11,I
3.72,11,I
3.72,11,I
3.725,2,I
3.725,2,I
3.725,6,I
3.725,6,I
3.725,7,I
3.725,7,I
3.725,7,I
3.725,7,I
3.725,8,I
3.725,9,I
3.725,9,I
3.725,9,I
3.725,10,I
3.725,10,I
3.725,11,I
3.725,11,I
3.725,11,I
3.73,2,I
3.73,4,I
3.73,4,I
3.73,4,I
3.73,6,I
3.73,6,I
3.73,6,I
3.73,7,I
3.73,7,I
3.73,7,I
3.73,7,I
3.73,8,I
3.73,8,I
3.73,8,I
3.73,8,I
3.73,9,I
3.73,9,I
3.73,9,I
3.73,10,I
3.73,10,I
3.73,10,I
3.73,11,I
3.73,11,I
3.73,11,I
3.735,2,I
3.735,2,I
3.735,4,I
3.735,4,I
3.735,4,I
3.735,4,I
3.735,6,I
3.735,6,I
3.735,7,I
3.735,7,I
3.735,7,I
3.735,7,I
3.735,8,I
3.735,9,I
3.735,9,I
3.735,9,I
3.735,9,I
3.735,10,I
3.735,10,I
3.735,10,I
3.735,11,I
3.735,11,I
3.735,11,I
3.74,2,I
3.74,2,I
3.74,4,I
3.74,4,I
3.74,5,I
3.74,5,E
3.74,5,E
3.74,5,E
3.74,6,I
3.74,6,I
3.74,6,I
3.74,6,I
3.74,7,I
3.74,7,I
3.74,7,I
3.74,7,I
3.74,8,I
3.74,8,I
3.74,8,I
3.74,8,I
3.74,9,I
3.74,9,I
3.74,9,I
3.74,10,I
3.74,10,I
3.74,11,I
3.74,11,I
3.74,11,I
3.745,2,I
3.745,2,I
3.745,4,I
3.745,4,I
3.745,4,I
3.745,4,I
3.745,5,I
3.745,5,I
3.745,5,I
3.745,5,I
3.745,6,I
3.745,6,I
3.745,6,I
3.745,7,I
3.745,7,I
3.745,7,I
3.745,8,I
3.745,8,I
3.745,8,I
3.745,9,I
3.745,9,I
3.745,9,I
3.745,10,I
3.745,10,I
3.745,10,I
3.745,11,I
3.745,11,I
3.75,2,I
3.75,2,I
3.75,4,I
3.75,4,I
3.75,4,I
3.75,5,I
3.75,5,I
3.75,5,I
3.75,6,I
3.75,6,I
3.75,6,I
3.75,7,I
3.75,7,I
3.75,7,I
3.75,8,I
3.75,8,I
3.75,8,I
3.75,9,I
3.75,9,I
3.75,10,I
3.75,10,I
3.75,11,I
3.75,11,I
3.75,11,I
3.755,2,I
3.755,2,I
3.755,2,I
3.755,4,I
3.755,4,I
3.755,4,I
3.755,4,I
3.755,5,I
3.755,5,I
3.755,6,I
3.755,6,I
3.755,6,I
3.755,7,I
3.755,7,I
3.755,7,I
3.755,7,I
3.755,8,I
3.755,8,I
3.755,8,I
3.755,9,I
3.755,9,I
3.755,10,I
3.755,10,I
3.755,10,I
3.755,11,I
3.76,2,I
3.76,2,I
3.76,2,I
3.76,4,I
3.76,4,I
3.76,4,I
3.76,4,I
3.76,5,I
3.76,5,I
3.76,5,I
3.76,5,I
3.76,6,I
3.76,6,I
3.76,6,I
3.76,7,I
3.76,7,I
3.76,7,I
3.76,8,I
3.76,8,I
3.76,8,I
3.76,9,I
3.76,9,I
3.76,9,I
3.76,10,I
3.76,10,I
3.76,10,I
3.76,11,I
3.76,11,I
3.76,11,I
3.765,2,I
3.765,4,I
3.765,4,I
3.765,4,I
3.765,5,I
3.765,5,I
3.765,5,I
3.765,5,I
3.765,6,I
3.765,6,I
3.765,6,I
3.765,7,I
3.765,7,I
3.765,7,I
3.765,8,I
3.765,8,I
3.765,8,I
3.765,8,I
3.765,9,I
3.765,9,I
3.765,9,I
3.765,9,I
3.765,10,I
3.765,10,I
3.765,10,I
3.765,11,I
3.765,11,I
3.765,11,I
3.77,2,I
3.77,5,I
3.77,5,I
3.77,5,I
3.77,6,I
3.77,6,I
3.77,6,I
3.77,7,I
3.77,7,I
3.77,7,I
3.77,7,I
3.77,8,I
3.77,8,I
3.77,8,I
3.77,8,I
3.77,9,I
3.77,9,I
3.77,9,I
3.77,9,I
3.77,10,I
3.77,10,I
3.77,10,I
3.77,11,I
3.775,4,I
3.775,4,I
3.775,4,I
3.775,5,I
3.775,5,I
3.775,5,I
3.775,6,I
3.775,6,I
3.775,6,I
3.775,7,I
3.775,7,I
3.775,7,I
3.775,8,I
3.775,8,I
3.775,9,I
3.775,9,I
3.775,9,I
3.775,9,I
3.775,10,I
3.775,10,I
3.775,10,I
3.775,10,I
3.775,11,I
3.775,11,I
3.775,11,I
3.78,2,I
3.78,2,I
3.78,4,I
3.78,4,I
3.78,5,I
3.78,5,I
3.78,5,I
3.78,5,I
3.78,6,I
3.78,6,I
3.78,6,I
3.78,6,I
3.78,7,I
3.78,7,I
3.78,7,I
3.78,7,I
3.78,8,I
3.78,8,I
3.78,8,I
3.78,9,I
3.78,9,I
3.78,9,I
3.78,9,I
3.78,10,I
3.78,10,I
3.78,11,I
3.78,11,I
3.78,11,I
3.785,2,I
3.785,2,I
3.785,4,I
3.785,4,I
3.785,4,I
3.785,4,I
3.785,5,I
3.785,5,I
3.785,5,I
3.785,5,I
3.785,6,I
3.785,6,I
3.785,6,I
3.785,7,I
3.785,7,I
3.785,7,I
3.785,7,I
3.785,8,I
3.785,8,I
3.785,9,I
3.785,9,I
3.785,9,I
3.785,9,I
3.785,10,I
3.785,10,I
3.785,10,I
3.785,11,I
3.785,11,I
3.785,11,I
3.79,2,I
3.79,2,I
3.79,2,I
3.79,4,I
3.79,4,I
3.79,5,I
3.79,5,I
3.79,6,I
3.79,6,I
3.79,6,I
3.79,7,I
3.79,7,I
3.79,7,I
3.79,7,I
3.79,8,I
3.79,8,I
3.79,8,I
3.79,8,I
3.79,9,I
3.79,9,I
3.79,9,I
3.79,9,I
3.79,10,I
3.79,10,I
3.79,11,I
3.79,11,I
3.79,11,I
3.795,2,I
3.795,4,I
3.795,4,I
3.795,4,I
3.795,5,I
3.795,5,I
3.795,5,I
3.795,5,I
3.795,6,I
3.795,6,I
3.795,6,I
3.795,7,I
3.795,7,I
3.795,7,I
3.795,7,I
3.795,8,I
3.795,8,I
3.795,8,I
3.795,9,I
3.795,9,I
3.795,9,I
3.795,9,I
3.795,10,I
3.795,10,I
3.795,10,I
3.795,10,I
3.795,11,I
3.795,11,I
3.795,11,I
3.795,11,I
3.8,4,I
3.8,4,I
3.8,5,I
3.8,5,I
3.8,5,I
3.8,6,I
3.8,6,I
3.8,6,I
3.8,7,I
3.8,7,I
3.8,7,I
3.8,8,I
3.8,8,I
3.8,8,I
3.8,9,I
3.8,9,I
3.8,9,I
3.8,10,I
3.8,10,I
3.8,10,I
3.8,10,I
3.8,11,I
3.8,11,I
3.8,11,I
3.805,2,I
3.805,2,I
3.805,2,I
3.805,2,I
3.805,4,I
3.805,4,I
3.805,4,I
3.805,5,I
3.805,5,I
3.805,5,I
3.805,6,I
3.805,7,I
3.805,7,I
3.805,7,I
3.805,7,I
3.805,8,I
3.805,8,I
3.805,9,I
3.805,9,I
3.805,9,I
3.805,9,I
3.805,10,I
3.805,10,I
3.805,10,I
3.805,10,I
3.805,11,I
3.805,11,I
3.805,11,I
3.81,2,I
3.81,4,I
3.81,4,I
3.81,4,I
3.81,5,I
3.81,5,I
3.81,5,I
3.81,6,I
3.81,6,I
3.81,7,I
3.81,7,I
3.81,7,I
3.81,7,I
3.81,8,I
3.81,8,I
3.81,8,I
3.81,8,I
3.81,9,I
3.81,9,I
3.81,9,I
3.81,10,I
3.81,10,I
3.81,10,I
3.81,11,I
3.81,11,I
3.81,11,I
3.815,2,I
3.815,2,I
3.815,2,I
3.815,2,I
3.815,4,I
3.815,5,I
3.815,5,I
3.815,5,I
3.815,5,I
3.815,6,I
3.815,6,I
3.815,6,I
3.815,7,I
3.815,7,I
3.815,7,I
3.815,7,I
3.815,8,I
3.815,8,I
3.815,9,I
3.815,9,I
3.815,9,I
3.815,9,I
3.815,10,I
3.815,10,I
3.815,11,I
3.815,11,I
3.815,11,I
3.815,11,I
3.82,2,I
3.82,2,I
3.82,4,I
3.82,4,I
3.82,5,I
3.82,5,I
3.82,5,I
3.82,5,I
3.82,6,I
3.82,6,I
3.82,6,I
3.82,7,I
3.82,7,I
3.82,7,I
3.82,7,I
3.82,8,I
3.82,8,I
3.82,8,I
3.82,8,I
3.82,9,I
3.82,9,I
3.82,9,I
3.82,9,I
3.82,10,I
3.82,10,I
3.82,10,I
3.82,10,I
3.82,11,I
3.82,11,I
3.82,11,I
3.825,2,I
3.825,2,I
3.825,4,I
3.825,5,I
3.825,5,I
3.825,5,I
3.825,5,I
3.825,6,I
3.825,6,I
3.825,6,I
3.825,7,I
3.825,7,I
3.825,7,I
3.825,8,I
3.825,8,I
3.825,9,I
3.825,9,I
3.825,9,I
3.825,9,I
3.825,10,I
3.825,10,I
3.825,10,I
3.825,10,I
3.825,11,I
3.825,11,I
3.825,11,I
3.825,11,I
3.83,2,I
3.83,3,I
3.83,3,E
3.83,3,E
3.83,5,I
3.83,5,I
3.83,5,I
3.83,5,I
3.83,6,I
3.83,7,I
3.83,7,I
3.83,7,I
3.83,7,I
3.83,8,I
3.83,8,I
3.83,8,I
3.83,9,I
3.83,9,I
3.83,10,I
3.83,10,I
3.83,11,I
3.83,11,I
3.83,11,I
3.83,11,I
3.835,2,I
3.835,3,E
3.835,3,I
3.835,3,E
3.835,4,I
3.835,4,I
3.835,5,I
3.835,5,I
3.835,5,I
3.835,6,I
3.835,7,I
3.835,7,I
3.835,7,I
