nu,periodo,estabilidad
3.835,7,I
3.835,8,I
3.835,8,I
3.835,9,I
3.835,9,I
3.835,10,I
3.835,10,I
3.835,10,I
3.835,10,I
3.835,11,I
3.835,11,I
3.835,11,I
3.835,11,I
3.84,2,I
3.84,2,I
3.84,2,I
3.84,3,E
3.84,3,E
3.84,3,E
3.84,3,I
3.84,4,I
3.84,4,I
3.84,5,I
3.84,5,I
3.84,5,I
3.84,5,I
3.84,6,I
3.84,6,I
3.84,6,I
3.84,6,I
3.84,7,I
3.84,7,I
3.84,7,I
3.84,8,I
3.84,8,I
3.84,8,I
3.84,8,I
3.84,9,I
3.84,9,I
3.84,9,I
3.84,9,I
3.84,10,I
3.84,10,I
3.84,10,I
3.84,10,I
3.84,11,I
3.84,11,I
3.84,11,I
3.84,11,I
3.845,3,I
3.845,3,I
3.845,3,I
3.845,4,I
3.845,4,I
3.845,4,I
3.845,5,I
3.845,5,I
3.845,5,I
3.845,5,I
3.845,6,I
3.845,6,I
3.845,6,I
3.845,7,I
3.845,7,I
3.845,7,I
3.845,7,I
3.845,8,I
3.845,8,I
3.845,8,I
3.845,8,I
3.845,9,I
3.845,9,I
3.845,9,I
3.845,9,I
3.845,10,I
3.845,10,I
3.845,10,I
3.845,11,I
3.845,11,I
3.845,11,I
3.85,2,I
3.85,2,I
3.85,3,I
3.85,3,I
3.85,4,I
3.85,4,I
3.85,4,I
3.85,5,I
3.85,5,I
3.85,5,I
3.85,5,I
3.85,6,I
3.85,6,I
3.85,6,I
3.85,7,I
3.85,7,I
3.85,7,I
3.85,7,I
3.85,8,I
3.85,8,I
3.85,8,I
3.85,9,I
3.85,9,I
3.85,9,I
3.85,9,I
3.85,10,I
3.85,10,I
3.85,10,I
3.85,10,I
3.85,11,I
3.85,11,I
3.85,11,I
3.85,11,I
3.855,2,I
3.855,3,I
3.855,3,I
3.855,3,I
3.855,3,I
3.855,4,I
3.855,4,I
3.855,4,I
3.855,5,I
3.855,5,I
3.855,5,I
3.855,6,I
3.855,6,I
3.855,6,I
3.855,6,I
3.855,7,I
3.855,7,I
3.855,7,I
3.855,7,I
3.855,8,I
3.855,8,I
3.855,8,I
3.855,8,I
3.855,9,I
3.855,9,I
3.855,9,I
3.855,10,I
3.855,10,I
3.855,10,I
3.855,10,I
3.855,11,I
3.855,11,I
3.855,11,I
3.86,2,I
3.86,2,I
3.86,3,I
3.86,3,I
3.86,3,I
3.86,3,I
3.86,5,I
3.86,5,I
3.86,5,I
3.86,5,I
3.86,6,I
3.86,7,I
3.86,7,I
3.86,7,I
3.86,8,I
3.86,8,I
3.86,8,I
3.86,8,I
3.86,9,I
3.86,9,I
3.86,9,I
3.86,10,I
3.86,10,I
3.86,10,I
3.86,10,I
3.86,11,I
3.86,11,I
3.86,11,I
3.86,11,I
3.865,2,I
3.865,2,I
3.865,3,I
3.865,3,I
3.865,4,I
3.865,4,I
3.865,4,I
3.865,5,I
3.865,5,I
3.865,5,I
3.865,6,I
3.865,6,I
3.865,6,I
3.865,6,I
3.865,7,I
3.865,7,I
3.865,7,I
3.865,7,I
3.865,8,I
3.865,8,I
3.865,8,I
3.865,8,I
3.865,9,I
3.865,9,I
3.865,9,I
3.865,10,I
3.865,10,I
3.865,10,I
3.865,10,I
3.865,11,I
3.865,11,I
3.865,11,I
3.865,11,I
3.87,2,I
3.87,3,I
3.87,3,I
3.87,3,I
3.87,4,I
3.87,4,I
3.87,4,I
3.87,5,I
3.87,5,I
3.87,5,I
3.87,5,I
3.87,6,I
3.87,6,I
3.87,6,I
3.87,7,I
3.87,7,I
3.87,7,I
3.87,8,I
3.87,8,I
3.87,8,I
3.87,9,I
3.87,9,I
3.87,9,I
3.87,9,I
3.87,10,I
3.87,10,I
3.87,11,I
3.87,11,I
3.87,11,I
3.87,11,I
3.875,2,I
3.875,3,I
3.875,3,I
3.875,3,I
3.875,3,I
3.875,4,I
3.875,4,I
3.875,5,I
3.875,5,I
3.875,5,I
3.875,5,I
3.875,6,I
3.875,7,I
3.875,7,I
3.875,7,I
3.875,7,I
3.875,8,I
3.875,8,I
3.875,8,I
3.875,8,I
3.875,9,I
3.875,9,I
3.875,9,I
3.875,9,I
3.875,10,I
3.875,10,I
3.875,10,I
3.875,11,I
3.875,11,I
3.875,11,I
3.875,11,I
3.88,3,I
3.88,3,I
3.88,4,I
3.88,4,I
3.88,5,I
3.88,5,I
3.88,5,I
3.88,5,I
3.88,6,I
3.88,6,I
3.88,7,I
3.88,7,I
3.88,7,I
3.88,7,I
3.88,8,I
3.88,8,I
3.88,8,I
3.88,8,I
3.88,9,I
3.88,9,I
3.88,9,I
3.88,10,I
3.88,10,I
3.88,10,I
3.88,10,I
3.88,11,I
3.88,11,I
3.88,11,I
3.88,11,I
3.885,2,I
3.885,2,I
3.885,2,I
3.885,3,I
3.885,3,I
3.885,3,I
3.885,5,I
3.885,5,I
3.885,5,I
3.885,6,I
3.885,6,I
3.885,6,I
3.885,7,I
3.885,7,I
3.885,7,I
3.885,7,I
3.885,8,I
3.885,8,I
3.885,8,I
3.885,8,I
3.885,9,I
3.885,9,I
3.885,9,I
3.885,10,I
3.885,10,I
3.885,10,I
3.885,10,I
3.885,11,I
3.885,11,I
3.885,11,I
3.885,11,I
3.89,2,I
3.89,2,I
3.89,2,I
3.89,3,I
3.89,3,I
3.89,3,I
3.89,3,I
3.89,4,I
3.89,4,I
3.89,5,I
3.89,5,I
3.89,5,I
3.89,5,I
3.89,6,I
3.89,6,I
3.89,7,I
3.89,7,I
3.89,7,I
3.89,7,I
3.89,8,I
3.89,8,I
3.89,8,I
3.89,9,I
3.89,9,I
3.89,9,I
3.89,9,I
3.89,10,I
3.89,10,I
3.89,10,I
3.89,10,I
3.89,11,I
3.89,11,I
3.89,11,I
3.89,11,I
3.895,2,I
3.895,3,I
3.895,3,I
3.895,3,I
3.895,4,I
3.895,4,I
3.895,5,I
3.895,5,I
3.895,5,I
3.895,5,I
3.895,6,I
3.895,6,I
3.895,7,I
3.895,7,I
3.895,7,I
3.895,7,I
3.895,8,I
3.895,8,I
3.895,8,I
3.895,8,I
3.895,9,I
3.895,9,I
3.895,9,I
3.895,9,I
3.895,10,I
3.895,10,I
3.895,10,I
3.895,10,I
3.895,11,I
3.895,11,I
3.895,11,I
3.895,11,I
3.9,2,I
3.9,2,I
3.9,2,I
3.9,3,I
3.9,3,I
3.9,3,I
3.9,4,I
3.9,4,I
3.9,4,I
3.9,5,I
3.9,5,I
3.9,5,I
3.9,6,I
3.9,6,I
3.9,6,I
3.9,7,I
3.9,7,I
3.9,7,I
3.9,7,I
3.9,8,I
3.9,8,I
3.9,8,I
3.9,8,I
3.9,9,I
3.9,9,I
3.9,9,I
3.9,9,I
3.9,10,I
3.9,10,I
3.9,10,I
3.9,11,I
3.9,11,I
3.9,11,I
3.9,11,I
3.905,2,I
3.905,2,I
3.905,3,I
3.905,3,I
3.905,3,I
3.905,3,I
3.905,4,I
3.905,4,I
3.905,5,I
3.905,5,I
3.905,5,I
3.905,6,I
3.905,6,I
3.905,7,I
3.905,7,I
3.905,7,I
3.905,7,I
3.905,8,I
3.905,8,I
3.905,8,I
3.905,9,I
3.905,9,I
3.905,9,I
3.905,9,I
3.905,10,I
3.905,10,I
3.905,10,I
3.905,10,I
3.905,11,I
3.905,11,I
3.905,11,I
3.905,11,I
3.91,2,I
3.91,2,I
3.91,3,I
3.91,3,I
3.91,4,I
3.91,4,I
3.91,4,I
3.91,5,I
3.91,5,I
3.91,5,I
3.91,5,I
3.91,6,I
3.91,6,I
3.91,7,I
3.91,7,I
3.91,7,I
3.91,7,I
3.91,8,I
3.91,8,I
3.91,8,I
3.91,9,I
3.91,9,I
3.91,9,I
3.91,9,I
3.91,10,I
3.91,10,I
3.91,10,I
3.91,10,I
3.91,11,I
3.91,11,I
3.91,11,I
3.91,11,I
3.915,2,I
3.915,2,I
3.915,3,I
3.915,3,I
3.915,4,I
3.915,4,I
3.915,5,I
3.915,5,I
3.915,5,I
3.915,6,I
3.915,6,I
3.915,7,I
3.915,7,I
3.915,7,I
3.915,7,I
3.915,8,I
3.915,8,I
3.915,8,I
3.915,9,I
3.915,9,I
3.915,9,I
3.915,9,I
3.915,10,I
3.915,10,I
3.915,10,I
3.915,10,I
3.915,11,I
3.915,11,I
3.915,11,I
3.915,11,I
3.92,2,I
3.92,3,I
3.92,3,I
3.92,3,I
3.92,4,I
3.92,5,I
3.92,5,I
3.92,5,I
3.92,6,I
3.92,6,I
3.92,7,I
3.92,7,I
3.92,7,I
3.92,7,I
3.92,8,I
3.92,8,I
3.92,8,I
3.92,8,I
3.92,9,I
3.92,9,I
3.92,9,I
3.92,9,I
3.92,10,I
3.92,10,I
3.92,10,I
3.92,10,I
3.92,11,I
3.92,11,I
3.92,11,I
3.92,11,I
3.925,2,I
3.925,2,I
3.925,2,I
3.925,3,I
3.925,3,I
3.925,4,I
3.925,4,I
3.925,5,I
3.925,5,I
3.925,5,I
3.925,6,I
3.925,6,I
3.925,7,I
3.925,7,I
3.925,7,I
3.925,7,I
3.925,8,I
3.925,8,I
3.925,8,I
3.925,9,I
3.925,9,I
3.925,9,I
3.925,10,I
3.925,10,I
3.925,10,I
3.925,10,I
3.925,11,I
3.925,11,I
3.925,11,I
3.925,11,I
3.93,2,I
3.93,2,I
3.93,3,I
3.93,3,I
3.93,4,I
3.93,4,I
3.93,4,I
3.93,5,I
3.93,5,I
3.93,5,I
3.93,5,I
3.93,6,I
3.93,6,I
3.93,7,I
3.93,7,I
3.93,7,I
3.93,7,I
3.93,8,I
3.93,8,I
3.93,8,I
3.93,9,I
3.93,9,I
3.93,9,I
3.93,9,I
3.93,10,I
3.93,10,I
3.93,10,I
3.93,10,I
3.93,11,I
3.93,11,I
3.93,11,I
3.93,11,I
3.935,3,I
3.935,4,I
3.935,4,I
3.935,5,I
3.935,5,I
3.935,5,I
3.935,6,I
3.935,6,I
3.935,6,I
3.935,7,I
3.935,7,I
3.935,7,I
3.935,7,I
3.935,8,I
3.935,8,I
3.935,8,I
3.935,8,I
3.935,9,I
3.935,9,I
3.935,9,I
3.935,9,I
3.935,10,I
3.935,10,I
3.935,10,I
3.935,10,I
3.935,11,I
3.935,11,I
3.935,11,I
3.935,11,I
3.94,2,I
3.94,2,I
3.94,2,I
3.94,3,I
3.94,3,I
3.94,3,I
3.94,3,I
3.94,4,I
3.94,4,I
3.94,4,I
3.94,5,I
3.94,5,I
3.94,5,I
3.94,6,I
3.94,7,I
3.94,7,I
3.94,7,I
3.94,7,I
3.94,8,I
3.94,8,I
3.94,8,I
3.94,8,I
3.94,9,I
3.94,9,I
3.94,9,I
3.94,9,I
3.94,10,I
3.94,10,I
3.94,10,I
3.94,10,I
3.94,11,I
3.94,11,I
3.94,11,I
3.94,11,I
3.945,2,I
3.945,3,I
3.945,3,I
3.945,4,I
3.945,4,I
3.945,5,I
3.945,5,I
3.945,6,I
3.945,6,I
3.945,6,I
3.945,7,I
3.945,7,I
3.945,7,I
3.945,7,I
3.945,8,I
3.945,8,I
3.945,8,I
3.945,9,I
3.945,9,I
3.945,10,I
3.945,10,I
3.945,10,I
3.945,11,I
3.945,11,I
3.945,11,I
3.945,11,I
3.95,2,I
3.95,2,I
3.95,3,I
3.95,3,I
3.95,3,I
3.95,4,I
3.95,5,I
3.95,5,I
3.95,5,I
3.95,6,I
3.95,6,I
3.95,6,I
3.95,7,I
3.95,7,I
3.95,7,I
3.95,7,I
3.95,8,I
3.95,8,I
3.95,8,I
3.95,8,I
3.95,9,I
3.95,9,I
3.95,9,I
3.95,9,I
3.95,10,I
3.95,10,I
3.95,10,I
3.95,10,I
3.95,11,I
3.95,11,I
3.95,11,I
3.95,11,I
3.955,2,I
3.955,2,I
3.955,3,I
3.955,3,I
3.955,3,I
3.955,3,I
3.955,4,I
3.955,4,I
3.955,4,I
3.955,4,I
3.955,5,I
3.955,5,I
3.955,5,I
3.955,5,I
3.955,6,I
3.955,6,I
3.955,6,I
3.955,6,I
3.955,7,I
3.955,7,I
3.955,7,I
3.955,7,I
3.955,8,I
3.955,8,I
3.955,8,I
3.955,8,I
3.955,9,I
3.955,9,I
3.955,9,I
3.955,9,I
3.955,10,I
3.955,10,I
3.955,10,I
3.955,10,I
3.955,11,I
3.955,11,I
3.955,11,I
3.955,11,I
3.96,2,I
3.96,2,I
3.96,2,I
3.96,3,I
3.96,3,I
3.96,3,I
3.96,4,I
3.96,4,I
3.96,4,I
3.96,4,I
3.96,5,I
3.96,5,I
3.96,5,I
3.96,5,I
3.96,6,I
3.96,6,I
3.96,7,I
3.96,7,I
3.96,7,I
3.96,7,I
3.96,8,I
3.96,8,I
3.96,8,I
3.96,8,I
3.96,9,I
3.96,9,I
3.96,9,I
3.96,9,I
3.96,10,I
3.96,10,I
3.96,10,I
3.96,10,I
3.96,11,I
3.96,11,I
3.96,11,I
3.96,11,I
3.965,2,I
3.965,2,I
3.965,3,I
3.965,3,I
3.965,3,I
3.965,4,I
3.965,4,I
3.965,5,I
3.965,5,I
3.965,5,I
3.965,5,I
3.965,6,I
3.965,6,I
3.965,6,I
3.965,7,I
3.965,7,I
3.965,7,I
3.965,7,I
3.965,8,I
3.965,8,I
3.965,8,I
3.965,9,I
3.965,9,I
3.965,9,I
3.965,9,I
3.965,10,I
3.965,10,I
3.965,10,I
3.965,10,I
3.965,11,I
3.965,11,I
3.965,11,I
3.965,11,I
3.97,2,I
3.97,2,I
3.97,2,I
3.97,3,I
3.97,3,I
3.97,3,I
3.97,4,I
3.97,4,I
3.97,4,I
3.97,4,I
3.97,5,I
3.97,5,I
3.97,5,I
3.97,5,I
3.97,6,I
3.97,6,I
3.97,6,I
3.97,6,I
3.97,7,I
3.97,7,I
3.97,7,I
3.97,7,I
3.97,8,I
3.97,8,I
3.97,8,I
3.97,8,I
3.97,9,I
3.97,9,I
3.97,9,I
3.97,9,I
3.97,10,I
3.97,10,I
3.97,10,I
3.97,10,I
3.97,11,I
3.97,11,I
3.97,11,I
3.97,11,I
3.975,2,I
3.975,3,I
3.975,3,I
3.975,3,I
3.975,3,I
3.975,4,I
3.975,4,I
3.975,4,I
3.975,5,I
3.975,5,I
3.975,5,I
3.975,5,I
3.975,6,I
3.975,6,I
3.975,6,I
3.975,6,I
3.975,7,I
3.975,7,I
3.975,7,I
3.975,7,I
3.975,8,I
3.975,8,I
3.975,8,I
3.975,9,I
3.975,9,I
3.975,9,I
3.975,9,I
3.975,10,I
3.975,10,I
3.975,10,I
3.975,10,I
3.975,11,I
3.975,11,I
3.975,11,I
3.975,11,I
3.98,2,I
3.98,2,I
3.98,3,I
3.98,3,I
3.98,4,I
3.98,4,I
3.98,4,I
3.98,5,I
3.98,5,I
3.98,5,I
3.98,5,I
3.98,6,I
3.98,6,I
3.98,6,I
3.98,7,I
3.98,7,I
3.98,7,I
3.98,7,I
3.98,8,I
3.98,8,I
3.98,8,I
3.98,8,I
3.98,9,I
3.98,9,I
3.98,9,I
3.98,9,I
3.98,10,I
3.98,10,I
3.98,10,I
3.98,11,I
3.98,11,I
3.98,11,I
3.98,11,I
3.985,2,I
3.985,3,I
3.985,3,I
3.985,3,I
3.985,3,I
3.985,4,I
3.985,4,I
3.985,4,I
3.985,5,I
3.985,5,I
3.985,5,I
3.985,5,I
3.985,6,I
3.985,6,I
3.985,6,I
3.985,7,I
3.985,7,I
3.985,7,I
3.985,8,I
3.985,8,I
3.985,8,I
3.985,9,I
3.985,9,I
3.985,9,I
3.985,9,I
3.985,10,I
3.985,10,I
3.985,10,I
3.985,10,I
3.985,11,I
3.985,11,I
3.985,11,I
3.985,11,I
3.99,2,I
3.99,2,I
3.99,2,I
3.99,2,I
3.99,3,I
3.99,3,I
3.99,3,I
3.99,3,I
3.99,4,I
3.99,4,I
3.99,4,I
3.99,5,I
3.99,5,I
3.99,5,I
3.99,5,I
3.99,6,I
3.99,6,I
3.99,6,I
3.99,7,I
3.99,7,I
3.99,7,I
3.99,7,I
3.99,8,I
3.99,8,I
3.99,8,I
3.99,9,I
3.99,9,I
3.99,9,I
3.99,9,I
3.99,10,I
3.99,10,I
3.99,10,I
3.99,10,I
3.99,11,I
3.99,11,I
3.99,11,I
3.99,11,I
3.995,2,I
3.995,2,I
3.995,3,I
3.995,3,I
3.995,3,I
3.995,4,I
3.995,4,I
3.995,4,I
3.995,5,I
3.995,5,I
3.995,5,I
3.995,5,I
3.995,6,I
3.995,6,I
3.995,6,I
3.995,6,I
3.995,7,I
3.995,7,I
3.995,7,I
3.995,7,I
3.995,8,I
3.995,8,I
3.995,8,I
3.995,8,I
3.995,9,I
3.995,9,I
3.995,9,I
3.995,9,I
3.995,10,I
3.995,10,I
3.995,10,I
3.995,10,I
3.995,11,I
3.995,11,I
3.995,11,I
3.995,11,I
4.0,2,I
4.0,2,I
4.0,2,I
4.0,3,I
4.0,3,I
4.0,3,I
4.0,3,I
4.0,4,I
4.0,4,I
4.0,4,I
4.0,5,I
4.0,5,I
4.0,5,I
4.0,5,I
4.0,6,I
4.0,6,I
4.0,6,I
4.0,6,I
4.0,7,I
4.0,7,I
4.0,7,I
4.0,7,I
4.0,8,I
4.0,8,I
4.0,8,I
4.0,8,I
4.0,9,I
4.0,9,I
4.0,9,I
4.0,9,I
4.0,10,I
4.0,10,I
4.0,10,I
4.0,10,I
4.0,11,I
4.0,11,I
4.0,11,I
4.0,11,I
